,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
0,5170036.0,595.0,102.0,0.0,0.0,0.0,0.0,9.0,521472.0,0.0,42.0,306.0,37.0,149.0,0.0,0.0,0.0,45.0,0.0,117.0,13.0,60.0,556.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,1245.0,469.0,10668.0,88.0,3303.0,2228.0,2497.0,3927.0,3.0,1.0,1940.0,340.0,46.0,0.0,0.0,4626.0,2186.0,2.0,22.0,2333.0,0.0,10.0,65.0,846.0,0.0,43.0,761.0,0.0
1,3.0,259983.0,0.0,0.0,0.0,0.0,139.0,0.0,6.0,0.0,0.0,0.0,0.0,8068.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,2.0,505.0,4.0,924.0,14.0,25.0,257.0,10.0,0.0,698.0,0.0,0.0,0.0,0.0,79.0,931.0,0.0,0.0,599.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0
2,335.0,6.0,251989.0,0.0,0.0,0.0,0.0,5.0,132755.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,173.0,1.0,132.0,0.0,2405.0,77.0,88.0,59.0,7920.0,0.0,214.0,12.0,0.0,0.0,0.0,245.0,612.0,20.0,0.0,67.0,0.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,904017.0,0.0,0.0,0.0,102.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,2.0,0.0,31.0,1.0,0.0,0.0,3.0,994.0,0.0,1.0,0.0,0.0,0.0,32.0,0.0,0.0,759.0,17.0,10277.0,9.0,5954.0,0.0,222.0,3895.0,0.0,10.0,1400.0,25.0,1.0,0.0,0.0,1311.0,3195.0,3.0,0.0,2120.0,0.0,33.0,80.0,189.0,0.0,2.0,83.0,0.0
4,0.0,0.0,0.0,1.0,8305193.0,0.0,0.0,4024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,655710.0,5570.0,10.0,810.0,4.0,1946.0,3675.0,0.0,193.0,0.0,390.0,0.0,0.0,0.0,0.0,6443.0,154.0,56853.0,4.0,42199.0,107.0,2731.0,18383.0,26.0,63.0,5216.0,145.0,1.0,0.0,0.0,15495.0,19500.0,47.0,952.0,20695.0,0.0,77.0,3079.0,256.0,0.0,161.0,143.0,0.0
5,0.0,0.0,0.0,0.0,0.0,4423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,40.0,190.0,0.0,0.0,0.0,0.0,482634.0,27735.0,16.0,0.0,0.0,540.0,0.0,383.0,0.0,8.0,0.0,78.0,0.0,4.0,39838.0,53.0,30.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,304.0,2300.0,104.0,10619.0,7.0,298.0,202.0,843.0,1233.0,32.0,0.0,571.0,21.0,0.0,0.0,0.0,783.0,3448.0,8.0,0.0,443.0,0.0,5.0,105.0,19.0,0.0,13.0,32.0,0.0
7,308.0,1.0,5.0,0.0,0.0,0.0,97.0,636450.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,44536.0,1.0,5651.0,0.0,4.0,47.0,0.0,0.0,0.0,5.0,0.0,0.0,7666.0,2.0,1778.0,199.0,12337.0,1.0,4351.0,67.0,409.0,1309.0,532.0,0.0,7299.0,111.0,0.0,0.0,0.0,1274.0,1163.0,6.0,27.0,1278.0,0.0,30.0,426.0,203.0,0.0,85.0,240.0,0.0
8,22715.0,1.0,1667.0,0.0,0.0,0.0,0.0,1.0,6717774.0,0.0,101.0,104.0,0.0,8.0,2179.0,12.0,0.0,5031.0,1137.0,177.0,0.0,39.0,1180.0,0.0,2.0,1.0,0.0,0.0,0.0,56.0,811.0,1500.0,44.0,3390.0,86.0,91568.0,6823.0,3182.0,4516.0,1408.0,0.0,7203.0,1.0,306.0,0.0,0.0,12008.0,2044.0,0.0,0.0,8722.0,0.0,10.0,586.0,37.0,0.0,263.0,196.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5435.0,0.0,0.0,12.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,396.0,16.0,0.0,0.0,2957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,219819.0,1567.0,62.0,3.0,289.0,6.0,0.0,842.0,2138.0,420.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,119.0,244.0,359.0,15.0,41.0,0.0,2100.0,223.0,48.0,75.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,4273.0,19.0,0.0,0.0,199.0,0.0,0.0,0.0,47.0,0.0,0.0,84.0,0.0
11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1224.0,203520.0,1624.0,0.0,1.0,0.0,0.0,995.0,76.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,1.0,3.0,0.0,15793.0,176.0,59.0,14.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,324.0,1050.0,0.0,10.0,45.0,0.0,0.0,1.0,2.0,0.0,0.0,24.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,100.0,174.0,83731.0,0.0,0.0,0.0,0.0,168.0,8.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,49.0,3.0,10.0,0.0,610.0,132.0,44.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1339.0,4.0,0.0,0.0,412.0,0.0,0.0,0.0,14.0,0.0,19.0,2.0,0.0
13,0.0,11166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598399.0,0.0,0.0,0.0,216.0,722.0,103.0,0.0,350.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,4323.0,19.0,711.0,20.0,1414.0,7.0,3211.0,207.0,183.0,415.0,0.0,0.0,706.0,0.0,0.0,0.0,0.0,529.0,858.0,0.0,0.0,269.0,0.0,0.0,25.0,31.0,0.0,1.0,187.0,0.0
14,4.0,7900.0,357.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0,1614.0,0.0,0.0,1535.0,708471.0,2913.0,0.0,6641.0,1870.0,123.0,357.0,30.0,88.0,0.0,0.0,2.0,1.0,0.0,10.0,70.0,147.0,5464.0,253.0,266.0,0.0,22749.0,16.0,179.0,1175.0,0.0,0.0,1178.0,2.0,0.0,0.0,0.0,1735.0,691.0,10.0,0.0,310.0,0.0,0.0,162.0,224.0,0.0,24.0,26.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,7798.0,448287.0,0.0,0.0,495.0,0.0,0.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3856.0,1.0,3.0,0.0,776.0,1059.0,3429.0,2.0,123.0,5.0,0.0,0.0,1024.0,682.0,0.0,0.0,0.0,1509.0,12.0,7.0,659.0,4025.0,0.0,8.0,90.0,0.0,0.0,470.0,3.0,0.0
16,0.0,0.0,0.0,1.0,925154.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,5816050.0,227108.0,15035.0,507.0,0.0,54.0,132.0,0.0,17.0,0.0,0.0,0.0,158.0,0.0,0.0,56360.0,688.0,1042.0,0.0,261638.0,113.0,701.0,12792.0,0.0,0.0,6890.0,62.0,0.0,0.0,0.0,5576.0,14398.0,2790.0,0.0,4949.0,0.0,2.0,253.0,949.0,0.0,64.0,21.0,0.0
17,108.0,84.0,577.0,0.0,257.0,0.0,0.0,2937.0,30029.0,0.0,1313.0,64.0,0.0,18.0,9457.0,20.0,13978.0,2585634.0,5154.0,4590.0,3331.0,497.0,918.0,0.0,27.0,0.0,343.0,70.0,2105.0,68.0,234.0,6779.0,1166.0,5228.0,231.0,65993.0,2824.0,702.0,542.0,5.0,0.0,2561.0,31.0,64.0,0.0,0.0,3910.0,1985.0,47.0,830.0,6386.0,0.0,12.0,813.0,920.0,0.0,81.0,93.0,0.0
18,20.0,0.0,136.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1035.0,13.0,181.0,438.0,577.0,2847.0,0.0,742.0,947348.0,71.0,85.0,2279.0,112.0,10.0,268.0,105.0,2.0,2018.0,39.0,4799.0,98.0,763.0,167.0,2315.0,41.0,9139.0,21.0,103.0,1063.0,0.0,0.0,643.0,2.0,0.0,0.0,0.0,1593.0,390.0,0.0,71.0,149.0,0.0,0.0,4.0,50.0,0.0,0.0,6.0,0.0
19,3.0,0.0,0.0,2.0,83.0,0.0,0.0,8331.0,2.0,0.0,445.0,1.0,0.0,695.0,1220.0,0.0,82.0,4092.0,3538.0,1274949.0,1898.0,3728.0,447.0,0.0,9.0,0.0,0.0,53.0,0.0,657.0,607.0,1968.0,132.0,10898.0,15.0,16158.0,323.0,783.0,3500.0,3.0,0.0,2326.0,2.0,21.0,0.0,0.0,3897.0,649.0,3.0,481.0,2342.0,0.0,4.0,107.0,184.0,0.0,7.0,63.0,0.0
20,0.0,4.0,0.0,118.0,0.0,0.0,7806.0,3745.0,3.0,0.0,1.0,0.0,0.0,77.0,0.0,21.0,9414.0,45486.0,263.0,1675.0,4961191.0,44448.0,8633.0,0.0,11064.0,0.0,9.0,19.0,7513.0,7567.0,4031.0,18628.0,975.0,5512.0,7.0,20844.0,695.0,1645.0,5366.0,2843.0,1.0,2346.0,77.0,5.0,0.0,0.0,7033.0,2690.0,326.0,36.0,4067.0,0.0,8.0,655.0,396.0,0.0,144.0,76.0,0.0
21,136.0,0.0,0.0,0.0,670.0,0.0,0.0,57.0,1874.0,0.0,103.0,46.0,0.0,543.0,1173.0,192.0,0.0,384.0,2020.0,3502.0,17128.0,1159922.0,19247.0,0.0,2766.0,0.0,1108.0,3563.0,2018.0,924.0,149.0,3258.0,13.0,6525.0,261.0,16646.0,111.0,203.0,697.0,0.0,0.0,595.0,4.0,0.0,0.0,0.0,3556.0,153.0,4.0,3527.0,4351.0,0.0,5.0,104.0,71.0,0.0,25.0,16.0,0.0
22,3.0,1.0,0.0,16.0,4664.0,0.0,0.0,0.0,3.0,0.0,1.0,48.0,0.0,149.0,0.0,13.0,0.0,91.0,763.0,358.0,2541.0,17444.0,1485843.0,15.0,17762.0,2292.0,2484.0,5080.0,13598.0,1135.0,12.0,2433.0,207.0,9284.0,1747.0,65325.0,839.0,717.0,860.0,0.0,0.0,1471.0,48.0,0.0,0.0,0.0,5662.0,7766.0,581.0,2427.0,2162.0,0.0,3.0,129.0,50.0,0.0,335.0,56.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1894.0,81734.0,1232.0,831.0,754.0,0.0,364.0,57.0,0.0,63.0,0.0,142.0,0.0,5903.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,5007.0,96.0,185.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,16.0,2.0,1.0,0.0,479.0,2218.0,606.0,945.0,8197.0,7271.0,54.0,754748.0,3148.0,5003.0,429.0,4177.0,19.0,1213.0,2057.0,41.0,1075.0,122.0,16566.0,85.0,304.0,70.0,0.0,0.0,50.0,54.0,0.0,0.0,0.0,2924.0,114.0,1574.0,2066.0,2367.0,0.0,2.0,80.0,40.0,0.0,3.0,55.0,0.0
25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,0.0,115.0,217.0,3871.0,50.0,676.0,8567.0,1718.0,11396.0,461347.0,16311.0,447.0,28.0,142.0,0.0,1053.0,17.0,738.0,5.0,1347.0,19.0,333.0,45.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,2719.0,163.0,746.0,20481.0,1621.0,0.0,0.0,67.0,2.0,0.0,17.0,6.0,0.0
26,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.0,0.0,0.0,20.0,16.0,7.0,0.0,11.0,0.0,486.0,213.0,744.0,108.0,2781.0,8625.0,804.0,7335.0,7029.0,699644.0,1253.0,7286.0,255.0,30.0,912.0,696.0,2080.0,8.0,6369.0,660.0,724.0,71.0,4.0,41.0,64.0,134.0,0.0,0.0,0.0,3071.0,108.0,928.0,17571.0,1922.0,0.0,118.0,162.0,28.0,0.0,186.0,139.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,162.0,0.0,0.0,1.0,51.0,0.0,0.0,156.0,1.0,52.0,7358.0,4560.0,7659.0,216.0,1200.0,6.0,0.0,1626492.0,1231.0,162.0,929.0,781.0,91.0,325.0,61150.0,46610.0,23.0,206.0,400.0,0.0,0.0,366.0,39.0,2.0,0.0,0.0,4228.0,1200.0,136.0,801.0,5075.0,0.0,24.0,34.0,26.0,0.0,35.0,85.0,0.0
