,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
28,87.0,0.0,2.0,1067.0,9.0,0.0,0.0,8.0,143.0,0.0,178.0,0.0,94.0,80.0,10.0,7.0,0.0,10838.0,664.0,206.0,4489.0,12946.0,29729.0,0.0,2989.0,177.0,9472.0,3578.0,3112250.0,3199.0,469.0,17650.0,1075.0,10771.0,13.0,26814.0,172.0,4194.0,868.0,170.0,9754.0,2177.0,105.0,163.0,0.0,0.0,5762.0,1174.0,546.0,68471.0,7375.0,0.0,651.0,2266.0,620.0,0.0,494.0,55.0,0.0
29,1.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,0.0,2475.0,3.0,0.0,0.0,13.0,172.0,232.0,2300.0,214.0,673.0,0.0,0.0,0.0,449.0,25.0,720.0,451982.0,1.0,92.0,1.0,58.0,0.0,2225.0,545.0,50.0,75.0,0.0,0.0,95.0,22.0,0.0,0.0,0.0,1018.0,18.0,0.0,0.0,64.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,156.0,433.0,9.0,103.0,0.0,0.0,0.0,0.0,54.0,118.0,0.0,296273.0,16.0,0.0,326.0,0.0,2589.0,1.0,4.0,642.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,493.0,386.0,0.0,0.0,994.0,0.0,0.0,1.0,69.0,0.0,0.0,0.0,0.0
31,67.0,33.0,7.0,0.0,172.0,0.0,0.0,146.0,97.0,0.0,1.0,1.0,0.0,75.0,2.0,33.0,190.0,3547.0,66.0,52.0,11.0,1079.0,17858.0,17.0,9159.0,7.0,2463.0,0.0,770.0,0.0,145.0,7319033.0,37801.0,40664.0,8.0,25256.0,1633.0,739.0,3223.0,30.0,3.0,1236.0,579.0,47.0,0.0,0.0,22686.0,5598.0,1346.0,0.0,47526.0,0.0,332.0,400.0,20182.0,0.0,62.0,1938.0,0.0
32,12.0,4.0,0.0,0.0,0.0,0.0,0.0,76.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,18.0,0.0,3.0,726.0,0.0,591.0,0.0,811.0,0.0,0.0,0.0,0.0,6284.0,216651.0,5561.0,1.0,31.0,5.0,97.0,206.0,1.0,0.0,159.0,0.0,33.0,0.0,0.0,1174.0,16.0,0.0,0.0,3719.0,0.0,93.0,235.0,103999.0,0.0,2.0,409.0,0.0
33,406.0,331.0,0.0,0.0,21678.0,0.0,12823.0,4328.0,52.0,0.0,0.0,2.0,0.0,802.0,7.0,10939.0,24.0,9.0,2249.0,21531.0,162.0,8628.0,14856.0,0.0,1815.0,7455.0,566.0,0.0,1802.0,7.0,2785.0,3447.0,701.0,10378351.0,396.0,55065.0,150.0,1740.0,10890.0,306.0,0.0,24428.0,5041.0,350.0,0.0,0.0,25267.0,4801.0,2891.0,462.0,28787.0,0.0,49.0,366.0,3924.0,0.0,83.0,92.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8551.0,360.0,0.0,197.0,50.0,0.0,0.0,0.0,0.0,680.0,0.0,0.0,0.0,365.0,26.0,0.0,1252683.0,2596.0,30.0,62.0,504.0,0.0,0.0,710.0,0.0,42.0,0.0,199.0,3415.0,2402.0,150.0,61.0,1048.0,0.0,5.0,5.0,30.0,0.0,1.0,5.0,0.0
35,213.0,127.0,52.0,299.0,1261.0,0.0,201.0,448.0,18350.0,900.0,341.0,487.0,31.0,761.0,19630.0,156.0,289299.0,19943.0,3642.0,11077.0,10211.0,9235.0,31894.0,2109.0,14056.0,1068.0,4774.0,301.0,3745.0,1580.0,4382.0,245.0,4.0,23156.0,7560.0,9687361.0,37207.0,4836.0,246928.0,1068.0,0.0,32105.0,429.0,395.0,0.0,10.0,754987.0,10427.0,11109.0,1069.0,110658.0,0.0,56.0,2769.0,356.0,0.0,73.0,753.0,0.0
36,48.0,0.0,2.0,0.0,0.0,0.0,0.0,655.0,82213.0,0.0,44.0,1032.0,0.0,3.0,0.0,5.0,10.0,363.0,0.0,88.0,17.0,625.0,68.0,89.0,18.0,0.0,69.0,0.0,1614.0,895.0,0.0,145.0,0.0,2012.0,890.0,133765.0,6325956.0,24494.0,599.0,1.0,0.0,14426.0,839.0,3.0,0.0,0.0,80084.0,281.0,397.0,27.0,262092.0,0.0,104.0,290.0,70.0,0.0,858.0,3447.0,0.0
37,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2116.0,0.0,6.0,24.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,239.0,1.0,1364.0,2.0,1266.0,2085.0,1458871.0,1421.0,0.0,1.0,431.0,0.0,0.0,0.0,0.0,12329.0,437.0,3.0,46.0,9124.0,0.0,224.0,700.0,190.0,0.0,3349.0,1887.0,0.0
38,387.0,80.0,2.0,0.0,1588.0,0.0,23.0,560.0,358.0,0.0,0.0,0.0,0.0,3.0,0.0,141.0,2708.0,3.0,13.0,80.0,0.0,1976.0,6527.0,0.0,229.0,26.0,903.0,0.0,17636.0,44.0,21.0,15410.0,159.0,19259.0,1550.0,109261.0,458.0,5639.0,6470350.0,235.0,35.0,166853.0,740.0,79.0,0.0,2.0,10733.0,15332.0,317.0,125.0,17904.0,0.0,227.0,5097.0,1912.0,0.0,911.0,379.0,0.0
39,9.0,8.0,0.0,231.0,0.0,0.0,0.0,1237.0,1006.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,488.0,0.0,0.0,17.0,0.0,3894.0,0.0,2485.0,33.0,109.0,2056.0,210696.0,0.0,15890.0,4.0,0.0,0.0,0.0,936.0,1512.0,0.0,0.0,5819.0,0.0,22.0,16.0,21.0,0.0,1.0,9.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,8.0,0.0,1026.0,84.0,345.0,27.0,0.0,1080850.0,42711.0,5.0,0.0,0.0,0.0,130.0,293.0,65.0,0.0,123.0,0.0,116.0,197.0,0.0,0.0,2.0,2.0,0.0
41,121.0,49.0,0.0,0.0,293.0,0.0,0.0,990.0,1259.0,0.0,0.0,0.0,55.0,41.0,0.0,76.0,9.0,20.0,0.0,1820.0,0.0,79.0,516.0,0.0,16.0,2.0,22.0,0.0,409.0,21.0,978.0,1870.0,161.0,16420.0,734.0,23107.0,2792.0,2732.0,26005.0,4480.0,630.0,3535189.0,357.0,1.0,0.0,0.0,15551.0,10983.0,295.0,0.0,5440.0,0.0,27.0,1408.0,667.0,0.0,14.0,1045.0,0.0
42,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,353.0,2159.0,673.0,0.0,0.0,0.0,0.0,13.0,0.0,5633.0,1.0,1794.0,14501.0,379.0,0.0,146.0,0.0,23.0,1976104.0,9856.0,0.0,0.0,3627.0,1421.0,10148.0,0.0,3952.0,0.0,0.0,169.0,0.0,0.0,555.0,2.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3821624.0,0.0,77366.0,12909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793784.0,16307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,571.0,25.0,214.0,3.0,0.0,0.0,0.0,21.0,744.0,0.0,161.0,362.0,18.0,358.0,20.0,350.0,0.0,76.0,446.0,2275.0,0.0,370.0,3372.0,387.0,363.0,30.0,485.0,0.0,179.0,198.0,12.0,20761.0,3417.0,18623.0,201.0,5222.0,3835.0,8382.0,1129.0,91.0,0.0,5283.0,141.0,1478.0,0.0,0.0,10018276.0,2799.0,535.0,658.0,25793.0,0.0,107.0,1377.0,4098.0,0.0,2039.0,1566.0,0.0
47,21.0,23.0,0.0,0.0,692.0,0.0,0.0,0.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,523.0,1067.0,6.0,142.0,590.0,0.0,0.0,0.0,71.0,0.0,202.0,0.0,0.0,102.0,11.0,2265.0,724.0,1063.0,58.0,125.0,608.0,0.0,14.0,72.0,12.0,104.0,0.0,0.0,759.0,1201499.0,0.0,237.0,1333.0,0.0,0.0,0.0,94.0,0.0,5.0,26.0,0.0
48,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,2108.0,4.0,11950.0,0.0,0.0,0.0,0.0,0.0,27.0,5638.0,0.0,7163.0,307.0,81.0,0.0,0.0,0.0,547.0,5750.0,0.0,0.0,0.0,599.0,118.0,1344115.0,2795.0,6612.0,0.0,13.0,0.0,24.0,0.0,0.0,1.0,0.0
49,193.0,11.0,0.0,0.0,3642.0,0.0,0.0,0.0,313.0,0.0,3196.0,0.0,0.0,18.0,0.0,627.0,1.0,6123.0,548.0,3091.0,293.0,16370.0,16824.0,8762.0,8825.0,39311.0,93365.0,280.0,188989.0,234.0,23.0,5819.0,65.0,7339.0,2.0,3297.0,1183.0,2252.0,110.0,6.0,0.0,1359.0,916.0,0.0,0.0,0.0,7526.0,87.0,31586.0,1855348.0,31244.0,0.0,192.0,2100.0,76.0,0.0,663.0,250.0,0.0
50,93.0,3.0,0.0,111.0,4109.0,0.0,4757.0,527.0,690.0,0.0,121.0,243.0,0.0,189.0,42.0,2318.0,0.0,669.0,65.0,594.0,16.0,117.0,1928.0,963.0,452.0,621.0,5859.0,135.0,1891.0,2.0,17.0,987.0,148.0,32016.0,241.0,47001.0,8752.0,2185.0,1135.0,254.0,1.0,3309.0,164.0,811.0,0.0,516.0,25158.0,3583.0,3509.0,6216.0,4378142.0,0.0,566.0,357.0,4394.0,1.0,1453.0,203.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32467.0,9357341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,11.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,6.0,12.0,26.0,1185.0,4.0,0.0,13.0,21.0,0.0,1.0,0.0,0.0,1361.0,25.0,41.0,243.0,216.0,0.0,2470925.0,296.0,0.0,0.0,133.0,34.0,0.0
53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,366.0,44.0,246.0,0.0,473.0,531.0,2432.0,114.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,1129.0,42.0,9.0,0.0,302.0,0.0,95.0,4510093.0,36.0,0.0,541.0,262.0,0.0
54,483.0,3.0,0.0,0.0,0.0,0.0,0.0,49.0,62.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,336.0,0.0,3.0,42.0,0.0,2.0,0.0,0.0,0.0,649.0,24.0,213.0,2389.0,11911.0,2510.0,28.0,116.0,40.0,296.0,536.0,1.0,0.0,729.0,2.0,8.0,0.0,0.0,845.0,70.0,49.0,0.0,406.0,0.0,0.0,47.0,261653.0,0.0,19.0,799.0,0.0
55,327.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,1.0,3.0,57.0,0.0,20.0,0.0,3.0,0.0,5.0,0.0,6.0,384.0,0.0,104.0,2.0,0.0,0.0,0.0,7.0,0.0,6.0,5.0,2451.0,22.0,274.0,237.0,373.0,26.0,0.0,13.0,153.0,0.0,9.0,0.0,0.0,1825.0,6.0,10.0,87.0,11186.0,0.0,1058.0,258.0,5.0,234800.0,967.0,221.0,0.0
56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,20.0,4.0,229.0,642.0,4265.0,3.0,0.0,4.0,29.0,110.0,0.0,0.0,0.0,1313.0,212.0,123.0,85.0,13549.0,0.0,102.0,34.0,34.0,0.0,1521147.0,2071.0,0.0
57,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0,4.0,142.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,104.0,12.0,25.0,45.0,16.0,884.0,1141.0,46.0,3.0,0.0,125.0,0.0,180.0,0.0,0.0,586.0,7.0,2.0,0.0,106.0,0.0,1.0,11.0,212.0,0.0,49.0,317692.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506279.0
